longitude,latitude,distance_to_citycenter,distance_to_airport,distance_to_station,distance_to_shopping,year_built,num_room,num_bed,num_bath,living_area,askprice
-73.535469,45.559451,5.827823848,19.54750314,7.020876756,6.665630405,2007,4,2,1,77.39,208000
-73.5859108,45.57217562,7.480819118,17.29296428,8.147203254,8.055494035,2009,5,3,1,112.88,287000
-73.5678495,45.5129189,1.169160766,14.96909083,1.420728569,1.354580235,1999,4,2,1,91.51,405000
-73.55014086,45.46168082,5.236657327,15.4113022,4.466888885,4.552868771,1987,6,2,1,103.4,329000
-73.57715607,45.46118416,5.579872119,13.30748636,4.414281105,4.733816685,2009,4,2,1,80.36,259900
-73.5437262,45.551013,4.774798144,18.50932035,5.925149081,5.592920199,2005,3,1,1,74.32,239000
-73.5479677,45.5580226,5.506041841,18.64313217,6.592597782,6.296606403,1989,4,1,1,87.05,264900
-73.57402325,45.4813178,3.416829217,13.6511008,2.176976599,2.547864982,1890,5,1,1,92.9,429000
-73.565874,45.5440041,4.031944737,16.63007989,4.873722223,4.689087624,2006,3,2,1,97.18,398000
-73.5495422,45.5264999,2.011785927,16.85837119,3.212144424,2.841229642,2007,4,2,1,74.32,259000
-73.549751,45.463973,4.984226466,15.43613335,4.232557184,4.307462478,1995,5,2,1,95.88,319000
-73.6105893,45.4433017,8.500727378,10.97823067,7.197454321,7.627427111,2001,5,2,1,113.53,345000
-73.6238179,45.5336304,6.097738059,12.25793806,5.811043396,6.085199685,2000,5,3,1,104.98,374500
-73.56532216,45.54746131,4.3984315,16.87041741,5.25871461,5.068178256,2001,5,2,1,92.9,259000
-73.57814312,45.56036819,6.043245886,16.8918411,6.754025905,6.63802667,1997,6,3,1,139.17,395000
-73.5490827,45.5575326,5.444829618,18.54066287,6.520805404,6.230236261,2000,7,2,2,221.57,395000
-73.6178385,45.5413115,6.148369789,13.15645467,6.07514044,6.272645622,2004,7,3,1,140.28,499900
-73.5495615,45.55670228,5.350146329,18.45884865,6.422759249,6.133715632,2000,9,3,1,130.16,369900
-73.620031,45.4384189,9.353118827,10.40773828,8.035477875,8.479997142,2003,4,2,1,138.33,284500
-73.61964226,45.5115198,5.116125961,11.20622447,4.327691516,4.762244199,1986,5,2,2,173.5,925000
-73.52471352,45.59269,9.616465588,22.38470446,10.7899552,10.44952969,2007,4,2,1,93.83,229000
-73.5729111,45.4822581,3.284434612,13.75062722,2.053719566,2.416515086,1989,5,3,2,138.9,649500
-73.53947639,45.46085306,5.440510412,16.24557359,4.854315978,4.851700179,1977,5,2,2,107.77,369000
-73.5861109,45.5727733,7.548688831,17.32716187,8.215398525,8.123736307,2009,5,2,1,102.47,279900
-73.5427298,45.546053,4.247800845,18.30108745,5.427541329,5.077481609,2006,5,3,1,106,310000
-73.6704837,45.5251975,9.250969308,8.943473771,8.565323042,8.982128618,2007,3,1,2,83.98,250000
-73.6268632,45.5538304,7.570070936,13.58986814,7.595479818,7.762923695,1985,4,2,1,101.36,357000
-73.56107354,45.54888888,4.502379444,17.23475742,5.43321793,5.210857427,1988,4,2,1,101.45,289000
